

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1898  000165                     _setup_time:
  1899                           	opt stack 0
  1900  000165                     	ds	9
  1901  00016E                     _time_Txt:
  1902                           	opt stack 0
  1903  00016E                     	ds	9
  1904  000177                     _Volt_Txt:
  1905                           	opt stack 0
  1906  000177                     	ds	6
  1907  00017D                     _Fan_Mode_Txt:
  1908                           	opt stack 0
  1909  00017D                     	ds	5
  1910  000182                     _RPM_Txt:
  1911                           	opt stack 0
  1912  000182                     	ds	5
  1913  000187                     _setup_fan_set_text:
  1914                           	opt stack 0
  1915  000187                     	ds	5
  1916                           tblptru	equ	0xFF8
  1917                           tblptrh	equ	0xFF7
  1918                           tblptrl	equ	0xFF6
  1919                           tablat	equ	0xFF5
  1920                           postinc0	equ	0xFEE
  1921                           wreg	equ	0xFE8
  1922                           postdec1	equ	0xFE5
  1923                           fsr1l	equ	0xFE1
  1924                           
  1925                           	psect	cstackBANK1
  1926  00018C                     __pcstackBANK1:
  1927                           	opt stack 0
  1928  00018C                     check_for_button_input@array1:
  1929                           	opt stack 0
  1930                           
  1931                           ; 21 bytes @ 0x0
  1932  00018C                     	ds	21
  1933  0001A1                     check_for_button_input@j:
  1934                           	opt stack 0
  1935                           
  1936                           ; 2 bytes @ 0x15
  1937  0001A1                     	ds	2
  1938                           tblptru	equ	0xFF8
  1939                           tblptrh	equ	0xFF7
  1940                           tblptrl	equ	0xFF6
  1941                           tablat	equ	0xFF5
  1942                           postinc0	equ	0xFEE
  1943                           wreg	equ	0xFE8
  1944                           postdec1	equ	0xFE5
  1945                           fsr1l	equ	0xFE1
  1946                           
  1947                           	psect	cstackBANK0
  1948  000080                     __pcstackBANK0:
  1949                           	opt stack 0
  1950  000080                     ?___ftsub:
  1951                           	opt stack 0
  1952  000080                     ___ftsub@f1:
  1953                           	opt stack 0
  1954                           
  1955                           ; 3 bytes @ 0x0
  1956  000080                     	ds	3
  1957  000083                     ___ftsub@f2:
  1958                           	opt stack 0
  1959                           
  1960                           ; 3 bytes @ 0x3
  1961  000083                     	ds	3
  1962  000086                     ?_printf:
  1963                           	opt stack 0
  1964  000086                     printf@f:
  1965                           	opt stack 0
  1966                           
  1967                           ; 2 bytes @ 0x6
  1968  000086                     	ds	14
  1969  000094                     ??_printf:
  1970                           
  1971                           ; 0 bytes @ 0x14
  1972  000094                     	ds	6
  1973  00009A                     _printf$2978:
  1974                           	opt stack 0
  1975                           
  1976                           ; 3 bytes @ 0x1A
  1977  00009A                     	ds	3
  1978  00009D                     printf@idx:
  1979                           	opt stack 0
  1980                           
  1981                           ; 1 bytes @ 0x1D
  1982  00009D                     	ds	1
  1983  00009E                     printf@ap:
  1984                           	opt stack 0
  1985                           
  1986                           ; 2 bytes @ 0x1E
  1987  00009E                     	ds	2
  1988  0000A0                     printf@prec:
  1989                           	opt stack 0
  1990                           
  1991                           ; 2 bytes @ 0x20
  1992  0000A0                     	ds	2
  1993  0000A2                     printf@tmpval:
  1994                           	opt stack 0
  1995                           
  1996                           ; 4 bytes @ 0x22
  1997  0000A2                     	ds	4
  1998  0000A6                     printf@width:
  1999                           	opt stack 0
  2000                           
  2001                           ; 2 bytes @ 0x26
  2002  0000A6                     	ds	2
  2003  0000A8                     printf@exp:
  2004                           	opt stack 0
  2005                           
  2006                           ; 2 bytes @ 0x28
  2007  0000A8                     	ds	2
  2008  0000AA                     printf@val:
  2009                           	opt stack 0
  2010                           
  2011                           ; 4 bytes @ 0x2A
  2012  0000AA                     	ds	4
  2013  0000AE                     printf@flag:
  2014                           	opt stack 0
  2015                           
  2016                           ; 2 bytes @ 0x2E
  2017  0000AE                     	ds	2
  2018  0000B0                     printf@fval:
  2019                           	opt stack 0
  2020                           
  2021                           ; 3 bytes @ 0x30
  2022  0000B0                     	ds	3
  2023  0000B3                     printf@c:
  2024                           	opt stack 0
  2025                           
  2026                           ; 1 bytes @ 0x33
  2027  0000B3                     	ds	1
  2028                           tblptru	equ	0xFF8
  2029                           tblptrh	equ	0xFF7
  2030                           tblptrl	equ	0xFF6
  2031                           tablat	equ	0xFF5
  2032                           postinc0	equ	0xFEE
  2033                           wreg	equ	0xFE8
  2034                           postdec1	equ	0xFE5
  2035                           fsr1l	equ	0xFE1
  2036                           
  2037                           	psect	cstackCOMRAM
  2038  000001                     __pcstackCOMRAM:
  2039                           	opt stack 0
  2040  000001                     ??_INT2_isr:
  2041  000001                     INT0_isr@k:
  2042                           	opt stack 0
  2043                           
  2044                           ; 2 bytes @ 0x0
  2045  000001                     	ds	2
  2046  000003                     ??_chkisr:
  2047                           
  2048                           ; 0 bytes @ 0x2
  2049  000003                     	ds	14
  2050  000011                     ??_isdigit:
  2051  000011                     ??_bcd_2_dec:
  2052  000011                     ?_strlen:
  2053                           	opt stack 0
  2054  000011                     ?_get_full_ADC:
  2055                           	opt stack 0
  2056  000011                     ?_get_duty_cycle:
  2057                           	opt stack 0
  2058  000011                     ?___wmul:
  2059                           	opt stack 0
  2060  000011                     ?___ftpack:
  2061                           	opt stack 0
  2062  000011                     ?___ftneg:
  2063                           	opt stack 0
  2064  000011                     ?__tdiv_to_l_:
  2065                           	opt stack 0
  2066  000011                     ?__div_to_l_:
  2067                           	opt stack 0
  2068  000011                     ?___lldiv:
  2069                           	opt stack 0
  2070  000011                     I2C_Read@ack:
  2071                           	opt stack 0
  2072  000011                     I2C_Write@outByte:
  2073                           	opt stack 0
  2074  000011                     spiwrite@x:
  2075                           	opt stack 0
  2076  000011                     putch@c:
  2077                           	opt stack 0
  2078  000011                     get_duty_cycle@temp:
  2079                           	opt stack 0
  2080  000011                     Wait_Half_Sec@k:
  2081                           	opt stack 0
  2082  000011                     OpenUSART@spbrg:
  2083                           	opt stack 0
  2084  000011                     ___wmul@multiplier:
  2085                           	opt stack 0
  2086  000011                     strcpy@to:
  2087                           	opt stack 0
  2088  000011                     strlen@s:
  2089                           	opt stack 0
  2090  000011                     __div_to_l_@f1:
  2091                           	opt stack 0
  2092  000011                     ___ftpack@arg:
  2093                           	opt stack 0
  2094  000011                     __tdiv_to_l_@f1:
  2095                           	opt stack 0
  2096  000011                     ___ftge@ff1:
  2097                           	opt stack 0
  2098  000011                     ___ftneg@f1:
  2099                           	opt stack 0
  2100  000011                     I2C_Init@c:
  2101                           	opt stack 0
  2102  000011                     ___lldiv@dividend:
  2103                           	opt stack 0
  2104                           
  2105                           ; 4 bytes @ 0x10
  2106  000011                     	ds	1
  2107  000012                     I2C_Read@n:
  2108                           	opt stack 0
  2109  000012                     I2C_Write@n:
  2110                           	opt stack 0
  2111  000012                     spiwrite@spidata:
  2112                           	opt stack 0
  2113  000012                     _isdigit$2600:
  2114                           	opt stack 0
  2115                           
  2116                           ; 1 bytes @ 0x11
  2117  000012                     	ds	1
  2118  000013                     ??_strlen:
  2119  000013                     ??_get_full_ADC:
  2120  000013                     I2C_Read@inByte:
  2121                           	opt stack 0
  2122  000013                     I2C_Write_Cmd_Only@Cmd:
  2123                           	opt stack 0
  2124  000013                     I2C_Write_Cmd_Write_Data@Cmd:
  2125                           	opt stack 0
  2126  000013                     write_command@cmd_:
  2127                           	opt stack 0
  2128  000013                     write_data@data_:
  2129                           	opt stack 0
  2130  000013                     OpenUSART@config:
  2131                           	opt stack 0
  2132  000013                     isdigit@c:
