

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5710  002114  0E20               	movlw	low STR_6
  5711  002116  0100               	movlb	0	; () banked
  5712  002118  6F80               	movwf	printf@f& (0+255),b
  5713  00211A  0EFF               	movlw	high STR_6
  5714  00211C  0100               	movlb	0	; () banked
  5715  00211E  6F81               	movwf	(printf@f+1)& (0+255),b
  5716  002120  C0D6  F082         	movff	_volt,?_printf+2
  5717  002124  C0D7  F083         	movff	_volt+1,?_printf+3
  5718  002128  C0D8  F084         	movff	_volt+2,?_printf+4
  5719  00212C  EC0E  F000         	call	_printf	;wreg free
  5720                           
  5721                           ;Setup_Time.c: 78: printf (" RPM = %d  dc = %d ls = %d\r\n", rpm, duty_cycle, light_flag
      +                          );
  5722  002130  0E93               	movlw	low STR_7
  5723  002132  0100               	movlb	0	; () banked
  5724  002134  6F80               	movwf	printf@f& (0+255),b
  5725  002136  0EFE               	movlw	high STR_7
  5726  002138  0100               	movlb	0	; () banked
  5727  00213A  6F81               	movwf	(printf@f+1)& (0+255),b
  5728  00213C  C05F  F082         	movff	_rpm,?_printf+2
  5729  002140  C060  F083         	movff	_rpm+1,?_printf+3
  5730  002144  C067  F084         	movff	_duty_cycle,?_printf+4
  5731  002148  0100               	movlb	0	; () banked
  5732  00214A  6B85               	clrf	(?_printf+5)& (0+255),b
  5733  00214C  C0F1  F086         	movff	_light_flag,?_printf+6
  5734  002150  0100               	movlb	0	; () banked
  5735  002152  6B87               	clrf	(?_printf+7)& (0+255),b
  5736  002154  EC0E  F000         	call	_printf	;wreg free
  5737                           
  5738                           ;Setup_Time.c: 79: Monitor_Fan();
  5739  002158  ECBF  F021         	call	_Monitor_Fan	;wreg free
  5740  00215C  D000               	goto	l9981
  5741  00215E                     l9981:
  5742                           
  5743                           ;Setup_Time.c: 81: }
  5744                           ;Setup_Time.c: 82: if (check_for_button_input() == 1)
  5745  00215E  EC6A  F01C         	call	_check_for_button_input	;wreg free
  5746  002162  06E8               	decf	wreg,f,c
  5747  002164  A4D8               	btfss	status,2,c
  5748  002166  D040               	goto	l10017
  5749                           
  5750                           ;Setup_Time.c: 83: {
  5751                           ;Setup_Time.c: 85: if (found >= 3 && found <= 8)
  5752  002168  0E02               	movlw	2
  5753  00216A  0100               	movlb	0	; () banked
  5754  00216C  65F0               	cpfsgt	_found& (0+255),b
  5755  00216E  D039               	goto	l10015
  5756                           
  5757                           ; BSR set to: 0
  5758  002170  0E09               	movlw	9
  5759  002172  0100               	movlb	0	; () banked
  5760  002174  61F0               	cpfslt	_found& (0+255),b
  5761  002176  D035               	goto	l10015
  5762                           
  5763                           ; BSR set to: 0
  5764                           ;Setup_Time.c: 86: {
  5765                           ;Setup_Time.c: 87: Do_Beep_Good();
  5766  002178  EC02  F025         	call	_Do_Beep_Good	;wreg free
  5767                           
  5768                           ;Setup_Time.c: 88: if (found == 3)
  5769  00217C  0E03               	movlw	3
  5770  00217E  0100               	movlb	0	; () banked
  5771  002180  19F0               	xorwf	_found& (0+255),w,b
  5772  002182  A4D8               	btfss	status,2,c
  5773  002184  D003               	goto	l9993
  5774                           
  5775                           ; BSR set to: 0
  5776                           ;Setup_Time.c: 89: Go_Prev_Field();
  5777  002186  ECA7  F024         	call	_Go_Prev_Field	;wreg free
  5778  00218A  D000               	goto	l9993
  5779  00218C                     l9993:
  5780                           
  5781                           ;Setup_Time.c: 90: if (found == 4)
  5782  00218C  0E04               	movlw	4
  5783  00218E  0100               	movlb	0	; () banked
  5784  002190  19F0               	xorwf	_found& (0+255),w,b
  5785  002192  A4D8               	btfss	status,2,c
  5786  002194  D003               	goto	l9997
  5787                           
  5788                           ; BSR set to: 0
  5789                           ;Setup_Time.c: 91: Go_Next_Field();
  5790  002196  ECB7  F024         	call	_Go_Next_Field	;wreg free
  5791  00219A  D000               	goto	l9997
  5792  00219C                     l9997:
  5793                           
  5794                           ;Setup_Time.c: 92: if (found == 5)
  5795  00219C  0E05               	movlw	5
  5796  00219E  0100               	movlb	0	; () banked
  5797  0021A0  19F0               	xorwf	_found& (0+255),w,b
  5798  0021A2  A4D8               	btfss	status,2,c
  5799  0021A4  D003               	goto	l10001
  5800                           
  5801                           ; BSR set to: 0
  5802                           ;Setup_Time.c: 93: Do_Save_New_Time();
  5803  0021A6  EC7B  F025         	call	_Do_Save_New_Time	;wreg free
  5804  0021AA  D000               	goto	l10001
  5805  0021AC                     l10001:
  5806                           
  5807                           ;Setup_Time.c: 94: if (found == 8)
  5808  0021AC  0E08               	movlw	8
  5809  0021AE  0100               	movlb	0	; () banked
  5810  0021B0  19F0               	xorwf	_found& (0+255),w,b
  5811  0021B2  A4D8               	btfss	status,2,c
  5812  0021B4  D003               	goto	l10005
  5813                           
  5814                           ; BSR set to: 0
  5815                           ;Setup_Time.c: 95: Exit_Time_Setup();
  5816  0021B6  ECD8  F025         	call	_Exit_Time_Setup	;wreg free
  5817  0021BA  D000               	goto	l10005
  5818  0021BC                     l10005:
  5819                           
  5820                           ;Setup_Time.c: 96: if (found == 6)
  5821  0021BC  0E06               	movlw	6
  5822  0021BE  0100               	movlb	0	; () banked
  5823  0021C0  19F0               	xorwf	_found& (0+255),w,b
  5824  0021C2  A4D8               	btfss	status,2,c
  5825  0021C4  D003               	goto	l10009
  5826                           
  5827                           ; BSR set to: 0
  5828                           ;Setup_Time.c: 97: Decrease_Time();
  5829  0021C6  ECB4  F01B         	call	_Decrease_Time	;wreg free
  5830  0021CA  D000               	goto	l10009
  5831  0021CC                     l10009:
  5832                           
  5833                           ;Setup_Time.c: 98: if (found == 7)
  5834  0021CC  0E07               	movlw	7
  5835  0021CE  0100               	movlb	0	; () banked
  5836  0021D0  19F0               	xorwf	_found& (0+255),w,b
  5837  0021D2  A4D8               	btfss	status,2,c
  5838  0021D4  D003               	goto	l10013
  5839                           
  5840                           ; BSR set to: 0
  5841                           ;Setup_Time.c: 99: Increase_Time();
  5842  0021D6  ECC1  F01C         	call	_Increase_Time	;wreg free
  5843  0021DA  D000               	goto	l10013
  5844  0021DC                     l10013:
  5845                           
  5846                           ;Setup_Time.c: 100: found = 0xff;
  5847  0021DC  0100               	movlb	0	; () banked
  5848  0021DE  69F0               	setf	_found& (0+255),b
  5849                           
  5850                           ;Setup_Time.c: 101: }
  5851  0021E0  D003               	goto	l10017
  5852  0021E2                     l10015:
  5853                           
  5854                           ; BSR set to: 0
  5855                           ;Setup_Time.c: 102: else
  5856                           ;Setup_Time.c: 103: {
  5857                           ;Setup_Time.c: 104: Do_Beep_Bad();
  5858  0021E2  EC10  F025         	call	_Do_Beep_Bad	;wreg free
  5859  0021E6  D000               	goto	l10017
  5860  0021E8                     l10017:
  5861  0021E8  0100               	movlb	0	; () banked
  5862  0021EA  05E8               	decf	_In_Time_Setup& (0+255),w,b
  5863  0021EC  B4D8               	btfsc	status,2,c
  5864  0021EE  D70D               	goto	l9951
  5865                           
  5866                           ; BSR set to: 0
  5867                           
  5868                           ; BSR set to: 0
  5869  0021F0  0012               	return		;funcret
  5870  0021F2                     __end_of_Do_Setup_Time:
  5871                           	opt stack 0
  5872                           tblptru	equ	0xFF8
  5873                           tblptrh	equ	0xFF7
  5874                           tblptrl	equ	0xFF6
  5875                           tablat	equ	0xFF5
  5876                           postinc0	equ	0xFEE
  5877                           wreg	equ	0xFE8
  5878                           postdec1	equ	0xFE5
  5879                           fsr1l	equ	0xFE1
  5880                           status	equ	0xFD8
  5881                           
  5882 ;; *************** function _get_RPM *****************
  5883 ;; Defined at:
  5884 ;;		line 70 in file "Fan_Support.c"
  5885 ;; Parameters:    Size  Location     Type
  5886 ;;		None
  5887 ;; Auto vars:     Size  Location     Type
  5888 ;;  RPS             2   32[COMRAM] int 
  5889 ;; Return value:  Size  Location     Type
  5890 ;;                  2   30[COMRAM] int 
  5891 ;; Registers used:
  5892 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5893 ;; Tracked objects:
  5894 ;;		On entry : 0/0
  5895 ;;		On exit  : 0/0
  5896 ;;		Unchanged: 0/0
  5897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5898 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5899 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5901 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5902 ;;Total ram usage:        4 bytes
  5903 ;; Hardware stack levels used:    1
  5904 ;; Hardware stack levels required when called:    3
  5905 ;; This function calls:
  5906 ;;		___awdiv
  5907 ;;		___wmul
  5908 ;; This function is called by:
  5909 ;;		_main
  5910 ;;		_Setup_Fan_Temp
  5911 ;;		_Do_Setup_Time
  5912 ;; This function uses a non-reentrant model
  5913 ;;
  5914                           
  5915                           	psect	text12
  5916  0044EA                     __ptext12:
  5917                           	opt stack 0
  5918  0044EA                     _get_RPM:
  5919                           	opt stack 27
  5920                           
  5921                           ;Fan_Support.c: 73: int RPS = TMR3L / 2;
  5922                           
  5923                           ; BSR set to: 0
  5924                           ;incstack = 0
  5925  0044EA  CFB2 F017          	movff	4018,___awdiv@dividend	;volatile
  5926  0044EE  6A18               	clrf	___awdiv@dividend+1,c
  5927  0044F0  0E00               	movlw	0
  5928  0044F2  6E1A               	movwf	___awdiv@divisor+1,c
  5929  0044F4  0E02               	movlw	2
  5930  0044F6  6E19               	movwf	___awdiv@divisor,c
  5931  0044F8  EC61  F01D         	call	___awdiv	;wreg free
  5932  0044FC  C017  F021         	movff	?___awdiv,get_RPM@RPS
  5933  004500  C018  F022         	movff	?___awdiv+1,get_RPM@RPS+1
  5934                           
  5935                           ;Fan_Support.c: 75: TMR3L = 0;
  5936  004504  0E00               	movlw	0
  5937  004506  6EB2               	movwf	4018,c	;volatile
  5938                           
  5939                           ;Fan_Support.c: 76: return (RPS * 60);
  5940  004508  C021  F011         	movff	get_RPM@RPS,___wmul@multiplier
  5941  00450C  C022  F012         	movff	get_RPM@RPS+1,___wmul@multiplier+1
  5942  004510  0E00               	movlw	0
  5943  004512  6E14               	movwf	___wmul@multiplicand+1,c
  5944  004514  0E3C               	movlw	60
  5945  004516  6E13               	movwf	___wmul@multiplicand,c
  5946  004518  EC01  F024         	call	___wmul	;wreg free
  5947  00451C  C011  F01F         	movff	?___wmul,?_get_RPM
  5948  004520  C012  F020         	movff	?___wmul+1,?_get_RPM+1
  5949  004524  D000               	goto	l50
  5950  004526                     l50:
  5951  004526  0012               	return		;funcret
  5952  004528                     __end_of_get_RPM:
  5953                           	opt stack 0
