

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:04:52 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4658  00233A  C0BA  F08A         	movff	_volt+2,?_printf+4
  4659  00233E  EC0E  F000         	call	_printf	;wreg free
  4660                           
  4661                           ;Setup_Fan_Temp.c: 63: printf (" RPM = %d  dc = %d ls = %d\r\n", rpm, duty_cycle, light_
      +                          flag);
  4662  002342  0E93               	movlw	low STR_7
  4663  002344  0100               	movlb	0	; () banked
  4664  002346  6F86               	movwf	printf@f& (0+255),b
  4665  002348  0EFE               	movlw	high STR_7
  4666  00234A  0100               	movlb	0	; () banked
  4667  00234C  6F87               	movwf	(printf@f+1)& (0+255),b
  4668  00234E  C05C  F088         	movff	_rpm,?_printf+2
  4669  002352  C05D  F089         	movff	_rpm+1,?_printf+3
  4670  002356  C064  F08A         	movff	_duty_cycle,?_printf+4
  4671  00235A  0100               	movlb	0	; () banked
  4672  00235C  6B8B               	clrf	(?_printf+5)& (0+255),b
  4673  00235E  C0D1  F08C         	movff	_light_flag,?_printf+6
  4674  002362  0100               	movlb	0	; () banked
  4675  002364  6B8D               	clrf	(?_printf+7)& (0+255),b
  4676  002366  EC0E  F000         	call	_printf	;wreg free
  4677  00236A  D000               	goto	l10250
  4678  00236C                     l10250:
  4679                           
  4680                           ;Setup_Fan_Temp.c: 64: }
  4681                           ;Setup_Fan_Temp.c: 65: if (check_for_button_input() == 1)
  4682  00236C  EC3A  F01D         	call	_check_for_button_input	;wreg free
  4683  002370  06E8               	decf	wreg,f,c
  4684  002372  A4D8               	btfss	status,2,c
  4685  002374  D035               	goto	l10280
  4686                           
  4687                           ;Setup_Fan_Temp.c: 66: {
  4688                           ;Setup_Fan_Temp.c: 67: Nec_ok = 0;
  4689  002376  0E00               	movlw	0
  4690  002378  0100               	movlb	0	; () banked
  4691  00237A  6FBC               	movwf	(_Nec_ok+1)& (0+255),b
  4692  00237C  0E00               	movlw	0
  4693  00237E  6FBB               	movwf	_Nec_ok& (0+255),b
  4694                           
  4695                           ; BSR set to: 0
  4696                           ;Setup_Fan_Temp.c: 68: if (found >= 5 && found <= 8)
  4697  002380  0E04               	movlw	4
  4698  002382  0100               	movlb	0	; () banked
  4699  002384  65D0               	cpfsgt	_found& (0+255),b
  4700  002386  D029               	goto	l10278
  4701                           
  4702                           ; BSR set to: 0
  4703  002388  0E09               	movlw	9
  4704  00238A  0100               	movlb	0	; () banked
  4705  00238C  61D0               	cpfslt	_found& (0+255),b
  4706  00238E  D025               	goto	l10278
  4707                           
  4708                           ; BSR set to: 0
  4709                           ;Setup_Fan_Temp.c: 69: {
  4710                           ;Setup_Fan_Temp.c: 70: Do_Beep_Good();
  4711  002390  ECD4  F025         	call	_Do_Beep_Good	;wreg free
  4712                           
  4713                           ;Setup_Fan_Temp.c: 71: if (found == 5) Do_Save_New_Fan_Temp();
  4714  002394  0E05               	movlw	5
  4715  002396  0100               	movlb	0	; () banked
  4716  002398  19D0               	xorwf	_found& (0+255),w,b
  4717  00239A  A4D8               	btfss	status,2,c
  4718  00239C  D003               	goto	l10264
  4719                           
  4720                           ; BSR set to: 0
  4721  00239E  EC49  F026         	call	_Do_Save_New_Fan_Temp	;wreg free
  4722  0023A2  D000               	goto	l10264
  4723  0023A4                     l10264:
  4724                           
  4725                           ;Setup_Fan_Temp.c: 74: if (found == 8)
  4726  0023A4  0E08               	movlw	8
  4727  0023A6  0100               	movlb	0	; () banked
  4728  0023A8  19D0               	xorwf	_found& (0+255),w,b
  4729  0023AA  A4D8               	btfss	status,2,c
  4730  0023AC  D003               	goto	l10268
  4731                           
  4732                           ; BSR set to: 0
  4733                           ;Setup_Fan_Temp.c: 75: Increase_Fan_Temp();
  4734  0023AE  EC0C  F026         	call	_Increase_Fan_Temp	;wreg free
  4735  0023B2  D000               	goto	l10268
  4736  0023B4                     l10268:
  4737                           
  4738                           ;Setup_Fan_Temp.c: 76: if (found == 6)
  4739  0023B4  0E06               	movlw	6
  4740  0023B6  0100               	movlb	0	; () banked
  4741  0023B8  19D0               	xorwf	_found& (0+255),w,b
  4742  0023BA  A4D8               	btfss	status,2,c
  4743  0023BC  D003               	goto	l10272
  4744                           
  4745                           ; BSR set to: 0
  4746                           ;Setup_Fan_Temp.c: 77: Decrease_Fan_Temp();
  4747  0023BE  EC19  F026         	call	_Decrease_Fan_Temp	;wreg free
  4748  0023C2  D000               	goto	l10272
  4749  0023C4                     l10272:
  4750                           
  4751                           ;Setup_Fan_Temp.c: 78: if (found == 7)
  4752  0023C4  0E07               	movlw	7
  4753  0023C6  0100               	movlb	0	; () banked
  4754  0023C8  19D0               	xorwf	_found& (0+255),w,b
  4755  0023CA  A4D8               	btfss	status,2,c
  4756  0023CC  D003               	goto	l10276
  4757                           
  4758                           ; BSR set to: 0
  4759                           ;Setup_Fan_Temp.c: 79: Increase_Fan_Temp();
  4760  0023CE  EC0C  F026         	call	_Increase_Fan_Temp	;wreg free
  4761  0023D2  D000               	goto	l10276
  4762  0023D4                     l10276:
  4763                           
  4764                           ;Setup_Fan_Temp.c: 83: found = 0xff;
  4765  0023D4  0100               	movlb	0	; () banked
  4766  0023D6  69D0               	setf	_found& (0+255),b
  4767                           
  4768                           ;Setup_Fan_Temp.c: 84: }
  4769  0023D8  D003               	goto	l10280
  4770  0023DA                     l10278:
  4771                           
  4772                           ; BSR set to: 0
  4773                           ;Setup_Fan_Temp.c: 85: else
  4774                           ;Setup_Fan_Temp.c: 86: {
  4775                           ;Setup_Fan_Temp.c: 87: Do_Beep_Bad();
  4776  0023DA  ECE2  F025         	call	_Do_Beep_Bad	;wreg free
  4777  0023DE  D000               	goto	l10280
  4778  0023E0                     l10280:
  4779  0023E0  0100               	movlb	0	; () banked
  4780  0023E2  05C7               	decf	_In_Fan_Temp_Setup& (0+255),w,b
  4781  0023E4  B4D8               	btfsc	status,2,c
  4782  0023E6  D71A               	goto	l10222
  4783                           
  4784                           ; BSR set to: 0
  4785                           
  4786                           ; BSR set to: 0
  4787  0023E8  0012               	return		;funcret
  4788  0023EA                     __end_of_Setup_Fan_Temp:
  4789                           	opt stack 0
  4790                           tblptru	equ	0xFF8
  4791                           tblptrh	equ	0xFF7
  4792                           tblptrl	equ	0xFF6
  4793                           tablat	equ	0xFF5
  4794                           postinc0	equ	0xFEE
  4795                           wreg	equ	0xFE8
  4796                           postdec1	equ	0xFE5
  4797                           fsr1l	equ	0xFE1
  4798                           status	equ	0xFD8
  4799                           
  4800 ;; *************** function _Initialize_Setup_Fan_Screen *****************
  4801 ;; Defined at:
  4802 ;;		line 132 in file "Setup_Fan_Temp.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;		None
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;		None
  4807 ;; Return value:  Size  Location     Type
  4808 ;;		None               void
  4809 ;; Registers used:
  4810 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4820 ;;Total ram usage:        0 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; Hardware stack levels required when called:   10
  4823 ;; This function calls:
  4824 ;;		_LCD_Reset
  4825 ;;		_TFT_GreenTab_Initialize
  4826 ;;		_drawtext
  4827 ;;		_fillScreen
  4828 ;;		_strcpy
  4829 ;; This function is called by:
  4830 ;;		_Setup_Fan_Temp
  4831 ;; This function uses a non-reentrant model
  4832 ;;
  4833                           
  4834                           	psect	text5
  4835  0033D2                     __ptext5:
  4836                           	opt stack 0
  4837  0033D2                     _Initialize_Setup_Fan_Screen:
  4838                           	opt stack 19
  4839                           
  4840                           ;Setup_Fan_Temp.c: 134: LCD_Reset();
  4841                           
  4842                           ; BSR set to: 0
  4843                           ;incstack = 0
  4844  0033D2  EC71  F026         	call	_LCD_Reset	;wreg free
  4845                           
  4846                           ;Setup_Fan_Temp.c: 135: TFT_GreenTab_Initialize();
  4847  0033D6  EC68  F024         	call	_TFT_GreenTab_Initialize	;wreg free
  4848                           
  4849                           ;Setup_Fan_Temp.c: 136: fillScreen(0x0000);
  4850  0033DA  0E00               	movlw	0
  4851  0033DC  6E25               	movwf	fillScreen@color+1,c
  4852  0033DE  0E00               	movlw	0
  4853  0033E0  6E24               	movwf	fillScreen@color,c
  4854  0033E2  ECB8  F025         	call	_fillScreen	;wreg free
  4855                           
  4856                           ;Setup_Fan_Temp.c: 137: if (1 == 0)
  4857  0033E6  D005               	goto	l9740
  4858                           
  4859                           ;Setup_Fan_Temp.c: 138: {
  4860                           ;Setup_Fan_Temp.c: 139: Timing_Txt[12] = 'S';
  4861  0033E8  0E53               	movlw	83
  4862  0033EA  0101               	movlb	1	; () banked
  4863  0033EC  6F48               	movwf	(_Timing_Txt+12)& (0+255),b
  4864                           
  4865                           ;Setup_Fan_Temp.c: 140: Timing_Txt[13] = 'P';
  4866  0033EE  0E50               	movlw	80
  4867  0033F0  D004               	goto	L4
  4868  0033F2                     l9740:
  4869                           
  4870                           ;Setup_Fan_Temp.c: 142: else
  4871                           ;Setup_Fan_Temp.c: 143: {
  4872                           ;Setup_Fan_Temp.c: 144: Timing_Txt[12] = 'F';
  4873  0033F2  0E46               	movlw	70
  4874  0033F4  0101               	movlb	1	; () banked
  4875  0033F6  6F48               	movwf	(_Timing_Txt+12)& (0+255),b
  4876                           
  4877                           ;Setup_Fan_Temp.c: 145: Timing_Txt[13] = 'A';
  4878  0033F8  0E41               	movlw	65
  4879  0033FA                     L4:
  4880  0033FA  0101               	movlb	1	; () banked
  4881  0033FC  6F49               	movwf	(_Timing_Txt+13)& (0+255),b
  4882                           
  4883                           ; BSR set to: 1
  4884                           ;Setup_Fan_Temp.c: 146: }
  4885                           ;Setup_Fan_Temp.c: 147: Timing_Txt[14] = 24/10 + '0';
  4886  0033FE  0E32               	movlw	50
  4887  003400  0101               	movlb	1	; () banked
  4888  003402  6F4A               	movwf	(_Timing_Txt+14)& (0+255),b
  4889                           
  4890                           ;Setup_Fan_Temp.c: 148: Timing_Txt[15] = 24%10 + '0';
  4891  003404  0E34               	movlw	52
  4892  003406  0101               	movlb	1	; () banked
  4893  003408  6F4B               	movwf	(_Timing_Txt+15)& (0+255),b
  4894                           
  4895                           ;Setup_Fan_Temp.c: 149: Timing_Txt[17] = 3%10 + '0';
  4896  00340A  0E33               	movlw	51
  4897  00340C  0101               	movlb	1	; () banked
  4898  00340E  6F4D               	movwf	(_Timing_Txt+17)& (0+255),b
  4899                           
  4900                           ;Setup_Fan_Temp.c: 150: Timing_Txt[19] = 13/10 + '0';
  4901  003410  0E31               	movlw	49
  4902  003412  0101               	movlb	1	; () banked
  4903  003414  6F4F               	movwf	(_Timing_Txt+19)& (0+255),b
  4904                           
  4905                           ;Setup_Fan_Temp.c: 151: Timing_Txt[20] = 13%10 + '0';
  4906  003416  0E33               	movlw	51
  4907  003418  0101               	movlb	1	; () banked
  4908  00341A  6F50               	movwf	(_Timing_Txt+20)& (0+255),b
  4909                           
  4910                           ; BSR set to: 1
  4911                           ;Setup_Fan_Temp.c: 153: if (SYSTEM_ON == 1)
  4912  00341C  0462               	decf	_SYSTEM_ON,w,c
